# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004012F0 | CC 0C 01 00 E8 D0 27 00  00 48 C7 44 24 38 00 00  | ......'..H.D$8..
0000000000401300 | 00 00 48 C7 44 24 30 00  00 00 00 48 8D 7C 24 38  | ..H.D$0....H.|$8
0000000000401310 | 48 8D 74 24 30 48 8B 15  9C 0C 01 00 E8 B1 29 00  | H.t$0H........).
0000000000401320 | 00 48 83 F8 FF 0F 84 D9  09 00 00 48 8B 5C 24 38  | .H.........H.\$8
0000000000401330 | BE 99 01 41 00 48 89 DF  E8 43 54 00 00 C6 04 03  | ...A.H...CT.....
0000000000401340 | 00 48 8B 5C 24 38 48 89  DF E8 32 55 00 00 48 89  | .H.\$8H...2U..H.
0000000000401350 | 44 24 30 A8 01 0F 85 A9  09 00 00 48 85 C0 0F 84  | D$0........H....
0000000000401360 | 18 09 00 00 31 F6 48 8B  7C 24 38 0F BE 04 37 8D  | ....1.H.|$8...7.
0000000000401370 | 48 D0 80 F9 09 41 BE 10  00 00 00 4C 8D AC 24 80  | H....A.....L..$.
0000000000401380 | 02 00 00 77 05 83 C0 D0  EB 1E 8D 48 9F 80 F9 05  | ...w.......H....
0000000000401390 | 77 05 83 C0 A9 EB 11 8D  48 BF 83 C0 C9 80 F9 06  | w.......H.......
00000000004013A0 | B9 FF FF FF FF 0F 43 C1  0F BE 4C 37 01 8D 51 D0  | ......C...L7..Q.
00000000004013B0 | 80 FA 09 77 05 83 C1 D0  EB 1E 8D 51 9F 80 FA 05  | ...w.......Q....
00000000004013C0 | 77 05 83 C1 A9 EB 11 8D  51 BF 83 C1 C9 80 FA 06  | w.......Q.......
00000000004013D0 | BA FF FF FF FF 0F 43 CA  85 C0 0F 88 1F 09 00 00  | ......C.........
00000000004013E0 | 83 F9 03 0F 87 16 09 00  00 48 89 74 24 28 89 C2  | .........H.t$(..
00000000004013F0 | C1 E8 03 89 C9 48 8D 0C  C9 48 C1 E1 08 48 8D 04  | .....H...H...H..
0000000000401400 | C0 48 C1 E0 0A 4C 8D BC  08 00 B0 40 00 48 C1 E2  | .H...L.....@.H..
0000000000401410 | 08 48 8D 82 00 90 40 00  48 89 44 24 18 48 8D 82  | .H....@.H.D$.H..
0000000000401420 | 00 A0 40 00 48 89 44 24  10 31 ED C4 E2 7B 49 F8  | ..@.H.D$.1...{I.
0000000000401430 | 48 8B 44 24 18 C4 A2 7B  4B 1C 20 48 8D 44 6D 00  | H.D$...{K. H.Dm.
0000000000401440 | 31 C9 4C 8D 94 24 80 00  00 00 66 0F 1F 44 00 00  | 1.L..$....f..D..
0000000000401450 | C4 E2 7B 49 F0 48 89 CA  48 C1 E2 08 48 8D 92 70  | ..{I.H..H...H..p
0000000000401460 | 22 41 00 C4 A2 7B 4B 04  32 C4 E2 63 5E F0 C4 82  | "A...{K.2..c^...
0000000000401470 | 7A 4B 74 25 00 C5 FE 6F  84 24 80 02 00 00 62 F2  | zKt%...o.$....b.
0000000000401480 | 7E 28 31 44 24 30 C5 FE  6F 84 24 A0 02 00 00 62  | ~(1D$0..o.$....b
0000000000401490 | F2 7E 28 31 44 24 31 C5  FE 6F 84 24 C0 02 00 00  | .~(1D$1..o.$....
00000000004014A0 | 62 F2 7E 28 31 44 24 32  C5 FE 6F 84 24 E0 02 00  | b.~(1D$2..o.$...
00000000004014B0 | 00 62 F2 7E 28 31 44 24  33 C5 FE 6F 84 24 00 03  | .b.~(1D$3..o.$..
00000000004014C0 | 00 00 62 F2 7E 28 31 44  24 34 C5 FE 6F 84 24 20  | ..b.~(1D$4..o.$ 
00000000004014D0 | 03 00 00 62 F2 7E 28 31  44 24 35 C5 FE 6F 84 24  | ...b.~(1D$5..o.$
00000000004014E0 | 40 03 00 00 62 F2 7E 28  31 44 24 36 C5 FE 6F 84  | @...b.~(1D$6..o.
00000000004014F0 | 24 60 03 00 00 62 F2 7E  28 31 44 24 37 C5 FE 6F  | $`...b.~(1D$7..o
0000000000401500 | 84 24 80 03 00 00 62 F2  7E 28 31 44 24 38 C5 FE  | .$....b.~(1D$8..
0000000000401510 | 6F 84 24 A0 03 00 00 62  F2 7E 28 31 44 24 39 C5  | o.$....b.~(1D$9.
0000000000401520 | FE 6F 84 24 C0 03 00 00  62 F2 7E 28 31 44 24 3A  | .o.$....b.~(1D$:
0000000000401530 | C5 FE 6F 84 24 E0 03 00  00 62 F2 7E 28 31 44 24  | ..o.$....b.~(1D$
0000000000401540 | 3B C5 FE 6F 84 24 00 04  00 00 62 F2 7E 28 31 44  | ;..o.$....b.~(1D
0000000000401550 | 24 3C C5 FE 6F 84 24 20  04 00 00 62 F2 7E 28 31  | $<..o.$ ...b.~(1
0000000000401560 | 44 24 3D C5 FE 6F 84 24  40 04 00 00 62 F2 7E 28  | D$=..o.$@...b.~(
0000000000401570 | 31 44 24 3E C5 FE 6F 84  24 60 04 00 00 62 F2 7E  | 1D$>..o.$`...b.~
0000000000401580 | 28 31 44 24 3F C5 FE 6F  84 24 80 04 00 00 62 F2  | (1D$?..o.$....b.
0000000000401590 | 7E 28 31 44 24 40 C5 FE  6F 84 24 A0 04 00 00 62  | ~(1D$@..o.$....b
00000000004015A0 | F2 7E 28 31 44 24 41 C5  FE 6F 84 24 C0 04 00 00  | .~(1D$A..o.$....
00000000004015B0 | 62 F2 7E 28 31 44 24 42  C5 FE 6F 84 24 E0 04 00  | b.~(1D$B..o.$...
00000000004015C0 | 00 62 F2 7E 28 31 44 24  43 C5 FE 6F 84 24 00 05  | .b.~(1D$C..o.$..
00000000004015D0 | 00 00 62 F2 7E 28 31 44  24 44 C5 FE 6F 84 24 20  | ..b.~(1D$D..o.$ 
00000000004015E0 | 05 00 00 62 F2 7E 28 31  44 24 45 C5 FE 6F 84 24  | ...b.~(1D$E..o.$
00000000004015F0 | 40 05 00 00 62 F2 7E 28  31 44 24 46 C5 FE 6F 84  | @...b.~(1D$F..o.
0000000000401600 | 24 60 05 00 00 62 F2 7E  28 31 44 24 47 C5 FE 6F  | $`...b.~(1D$G..o
0000000000401610 | 84 24 80 05 00 00 62 F2  7E 28 31 44 24 48 C5 FE  | .$....b.~(1D$H..
0000000000401620 | 6F 84 24 A0 05 00 00 62  F2 7E 28 31 44 24 49 C5  | o.$....b.~(1D$I.
0000000000401630 | FE 6F 84 24 C0 05 00 00  62 F2 7E 28 31 44 24 4A  | .o.$....b.~(1D$J
0000000000401640 | C5 FE 6F 84 24 E0 05 00  00 62 F2 7E 28 31 44 24  | ..o.$....b.~(1D$
0000000000401650 | 4B C5 FE 6F 84 24 00 06  00 00 62 F2 7E 28 31 44  | K..o.$....b.~(1D
0000000000401660 | 24 4C C5 FE 6F 84 24 20  06 00 00 62 F2 7E 28 31  | $L..o.$ ...b.~(1
0000000000401670 | 44 24 4D C5 FE 6F 84 24  40 06 00 00 C5 FE 6F 8C  | D$M..o.$@.....o.
0000000000401680 | 24 60 06 00 00 62 F2 7E  28 31 44 24 4E 62 F2 7E  | $`...b.~(1D$Nb.~
0000000000401690 | 28 31 4C 24 4F 31 D2 31  F6 0F 1F 80 00 00 00 00  | (1L$O1.1........
00000000004016A0 | 41 89 F0 41 83 E0 03 89  D7 81 E7 C0 00 00 00 4C  | A..A...........L
00000000004016B0 | 09 C7 44 0F B6 84 14 80  01 00 00 44 0F B6 8C 14  | ..D........D....
00000000004016C0 | 81 01 00 00 44 88 84 3C  80 00 00 00 44 88 8C 3C  | ....D..<....D..<
00000000004016D0 | 84 00 00 00 44 0F B6 84  14 82 01 00 00 44 88 84  | ....D........D..
00000000004016E0 | 3C 88 00 00 00 44 0F B6  84 14 83 01 00 00 44 88  | <....D........D.
00000000004016F0 | 84 3C 8C 00 00 00 44 0F  B6 84 14 84 01 00 00 44  | .<....D........D
0000000000401700 | 88 84 3C 90 00 00 00 44  0F B6 84 14 85 01 00 00  | ..<....D........
0000000000401710 | 44 88 84 3C 94 00 00 00  44 0F B6 84 14 86 01 00  | D..<....D.......
0000000000401720 | 00 44 88 84 3C 98 00 00  00 44 0F B6 84 14 87 01  | .D..<....D......
0000000000401730 | 00 00 44 88 84 3C 9C 00  00 00 44 0F B6 84 14 88  | ..D..<....D.....
0000000000401740 | 01 00 00 44 88 84 3C A0  00 00 00 44 0F B6 84 14  | ...D..<....D....
0000000000401750 | 89 01 00 00 44 88 84 3C  A4 00 00 00 44 0F B6 84  | ....D..<....D...
0000000000401760 | 14 8A 01 00 00 44 0F B6  8C 14 8B 01 00 00 44 88  | .....D........D.
0000000000401770 | 84 3C A8 00 00 00 44 88  8C 3C AC 00 00 00 44 0F  | .<....D..<....D.
0000000000401780 | B6 84 14 8C 01 00 00 44  88 84 3C B0 00 00 00 44  | .......D..<....D
0000000000401790 | 0F B6 84 14 8D 01 00 00  44 88 84 3C B4 00 00 00  | ........D..<....
00000000004017A0 | 44 0F B6 84 14 8E 01 00  00 44 88 84 3C B8 00 00  | D........D..<...
00000000004017B0 | 00 44 0F B6 84 14 8F 01  00 00 44 88 84 3C BC 00  | .D........D..<..
00000000004017C0 | 00 00 48 FF C6 48 83 C2  10 48 83 FE 10 0F 85 CD  | ..H..H...H......
00000000004017D0 | FE FF FF C4 82 7B 4B 24  22 48 8D 14 01 48 C1 E2  | .....{K$"H...H..
00000000004017E0 | 08 4C 01 FA C4 A2 7B 4B  0C 32 C4 E2 5B 5E F9 C4  | .L....{K.2..[^..
00000000004017F0 | 82 7A 4B 7C 25 00 48 FF  C1 48 83 F9 03 0F 85 4D  | .zK|%.H..H.....M
0000000000401800 | FC FF FF 48 89 EB 48 C1  E3 08 48 8D 83 70 22 41  | ...H..H...H..p"A
0000000000401810 | 00 C4 A2 7B 4B 14 30 48  8B 44 24 10 C4 A2 7B 4B  | ...{K.0H.D$...{K
0000000000401820 | 24 20 C4 E2 5B 5E FA BA  00 04 00 00 4C 89 EF 31  | $ ..[^......L..1
0000000000401830 | F6 C5 F8 77 E8 DE 50 00  00 C4 82 7A 4B 7C 25 00  | ...w..P....zK|%.
0000000000401840 | C5 FE 6F 84 24 80 02 00  00 C5 FE 6F 8C 24 A0 02  | ..o.$......o.$..
0000000000401850 | 00 00 C5 FE 6F 94 24 C0  02 00 00 62 F2 7E 28 31  | ....o.$....b.~(1
0000000000401860 | C9 62 F2 7E 28 31 C0 C5  FE 6F 9C 24 E0 02 00 00  | .b.~(1...o.$....
0000000000401870 | C5 F9 6C C1 62 F2 7E 28  31 D9 62 F2 7E 28 31 D2  | ..l.b.~(1.b.~(1.
0000000000401880 | C5 E9 6C C9 C5 F9 7F 8B  80 25 41 00 C5 F9 7F 83  | ..l......%A.....
0000000000401890 | 70 25 41 00 C5 FE 6F 84  24 00 03 00 00 C5 FE 6F  | p%A...o.$......o
00000000004018A0 | 8C 24 20 03 00 00 C5 FE  6F 94 24 40 03 00 00 62  | .$ .....o.$@...b
00000000004018B0 | F2 7E 28 31 C9 62 F2 7E  28 31 C0 C5 FE 6F 9C 24  | .~(1.b.~(1...o.$
00000000004018C0 | 60 03 00 00 C5 F9 6C C1  62 F2 7E 28 31 D9 62 F2  | `.....l.b.~(1.b.
00000000004018D0 | 7E 28 31 D2 C5 E9 6C C9  C5 F9 7F 8B A0 25 41 00  | ~(1...l......%A.
00000000004018E0 | C5 F9 7F 83 90 25 41 00  C5 FE 6F 84 24 80 03 00  | .....%A...o.$...
00000000004018F0 | 00 C5 FE 6F 8C 24 A0 03  00 00 C5 FE 6F 94 24 C0  | ...o.$......o.$.
0000000000401900 | 03 00 00 62 F2 7E 28 31  C9 62 F2 7E 28 31 C0 C5  | ...b.~(1.b.~(1..
0000000000401910 | FE 6F 9C 24 E0 03 00 00  C5 F9 6C C1 62 F2 7E 28  | .o.$......l.b.~(
0000000000401920 | 31 D9 62 F2 7E 28 31 D2  C5 E9 6C C9 C5 F9 7F 8B  | 1.b.~(1...l.....
0000000000401930 | C0 25 41 00 C5 F9 7F 83  B0 25 41 00 C5 FE 6F 84  | .%A......%A...o.
0000000000401940 | 24 00 04 00 00 C5 FE 6F  8C 24 20 04 00 00 C5 FE  | $......o.$ .....
0000000000401950 | 6F 94 24 40 04 00 00 62  F2 7E 28 31 C9 62 F2 7E  | o.$@...b.~(1.b.~
0000000000401960 | 28 31 C0 C5 FE 6F 9C 24  60 04 00 00 C5 F9 6C C1  | (1...o.$`.....l.
0000000000401970 | 62 F2 7E 28 31 D9 62 F2  7E 28 31 D2 C5 E9 6C C9  | b.~(1.b.~(1...l.
0000000000401980 | C5 F9 7F 8B E0 25 41 00  C5 F9 7F 83 D0 25 41 00  | .....%A......%A.
0000000000401990 | C5 FE 6F 84 24 80 04 00  00 C5 FE 6F 8C 24 A0 04  | ..o.$......o.$..
00000000004019A0 | 00 00 C5 FE 6F 94 24 C0  04 00 00 62 F2 7E 28 31  | ....o.$....b.~(1
00000000004019B0 | C9 62 F2 7E 28 31 C0 C5  FE 6F 9C 24 E0 04 00 00  | .b.~(1...o.$....
00000000004019C0 | C5 F9 6C C1 62 F2 7E 28  31 D9 62 F2 7E 28 31 D2  | ..l.b.~(1.b.~(1.
00000000004019D0 | C5 E9 6C C9 C5 F9 7F 8B  00 26 41 00 C5 F9 7F 83  | ..l......&A.....
00000000004019E0 | F0 25 41 00 C5 FE 6F 84  24 00 05 00 00 C5 FE 6F  | .%A...o.$......o
00000000004019F0 | 8C 24 20 05 00 00 C5 FE  6F 94 24 40 05 00 00 62  | .$ .....o.$@...b
0000000000401A00 | F2 7E 28 31 C9 62 F2 7E  28 31 C0 C5 FE 6F 9C 24  | .~(1.b.~(1...o.$
0000000000401A10 | 60 05 00 00 C5 F9 6C C1  62 F2 7E 28 31 D9 62 F2  | `.....l.b.~(1.b.
0000000000401A20 | 7E 28 31 D2 C5 E9 6C C9  C5 F9 7F 8B 20 26 41 00  | ~(1...l..... &A.
0000000000401A30 | C5 F9 7F 83 10 26 41 00  C5 FE 6F 84 24 80 05 00  | .....&A...o.$...
0000000000401A40 | 00 C5 FE 6F 8C 24 A0 05  00 00 C5 FE 6F 94 24 C0  | ...o.$......o.$.
0000000000401A50 | 05 00 00 62 F2 7E 28 31  C9 62 F2 7E 28 31 C0 C5  | ...b.~(1.b.~(1..
0000000000401A60 | FE 6F 9C 24 E0 05 00 00  C5 F9 6C C1 62 F2 7E 28  | .o.$......l.b.~(
0000000000401A70 | 31 D9 62 F2 7E 28 31 D2  C5 E9 6C C9 C5 F9 7F 8B  | 1.b.~(1...l.....
0000000000401A80 | 40 26 41 00 C5 F9 7F 83  30 26 41 00 C5 FE 6F 84  | @&A.....0&A...o.
0000000000401A90 | 24 00 06 00 00 C5 FE 6F  8C 24 20 06 00 00 C5 FE  | $......o.$ .....
0000000000401AA0 | 6F 94 24 40 06 00 00 62  F2 7E 28 31 C9 62 F2 7E  | o.$@...b.~(1.b.~
0000000000401AB0 | 28 31 C0 C5 FE 6F 9C 24  60 06 00 00 C5 F9 6C C1  | (1...o.$`.....l.
0000000000401AC0 | 62 F2 7E 28 31 D9 62 F2  7E 28 31 D2 C5 E9 6C C9  | b.~(1.b.~(1...l.
0000000000401AD0 | C5 F9 7F 8B 60 26 41 00  C5 F9 7F 83 50 26 41 00  | ....`&A.....P&A.
0000000000401AE0 | 48 FF C5 48 83 FD 03 0F  85 3E F9 FF FF 80 7C 24  | H..H.....>....|$
0000000000401AF0 | 07 00 0F 85 25 02 00 00  BF 70 22 41 00 BE 70 25  | ....%....p"A..p%
0000000000401B00 | 41 00 BA 00 03 00 00 C5  F8 77 E8 F1 47 00 00 48  | A........w..G..H
0000000000401B10 | C7 C0 C0 FD FF FF 0F B6  88 B0 24 41 00 84 C9 0F  | ..........$A....
0000000000401B20 | 88 D5 01 00 00 0F B6 90  B1 24 41 00 88 54 24 18  | .........$A..T$.
0000000000401B30 | 84 D2 0F 88 C2 01 00 00  0F BE 90 B2 24 41 00 85  | ............$A..
0000000000401B40 | D2 0F 88 B3 01 00 00 0F  BE B0 B3 24 41 00 89 74  | ...........$A..t
0000000000401B50 | 24 10 85 F6 0F 88 A0 01  00 00 0F BE B0 B4 24 41  | $.............$A
0000000000401B60 | 00 85 F6 0F 88 91 01 00  00 0F BE B8 B5 24 41 00  | .............$A.
0000000000401B70 | 89 7C 24 24 85 FF 0F 88  7E 01 00 00 44 0F BE 98  | .|$$....~...D...
0000000000401B80 | B6 24 41 00 45 85 DB 0F  88 6D 01 00 00 44 0F BE  | .$A.E....m...D..
0000000000401B90 | 80 B7 24 41 00 45 85 C0  0F 88 5C 01 00 00 0F BE  | ..$A.E....\.....
0000000000401BA0 | A8 B8 24 41 00 85 ED 0F  88 4D 01 00 00 44 0F BE  | ..$A.....M...D..
0000000000401BB0 | B8 B9 24 41 00 45 85 FF  0F 88 3C 01 00 00 44 0F  | ..$A.E....<...D.
0000000000401BC0 | BE B0 BA 24 41 00 45 85  F6 0F 88 2B 01 00 00 0F  | ...$A.E....+....
0000000000401BD0 | BE 98 BB 24 41 00 85 DB  0F 88 1C 01 00 00 44 0F  | ...$A.........D.
0000000000401BE0 | BE A8 BC 24 41 00 45 85  ED 0F 88 0B 01 00 00 0F  | ...$A.E.........
0000000000401BF0 | BE B8 BD 24 41 00 85 FF  0F 88 FC 00 00 00 44 0F  | ...$A.........D.
0000000000401C00 | BE 88 BE 24 41 00 45 85  C9 0F 88 EB 00 00 00 44  | ...$A.E........D
0000000000401C10 | 0F BE 90 BF 24 41 00 45  85 D2 0F 88 DA 00 00 00  | ....$A.E........
0000000000401C20 | 02 4C 24 18 0F B6 C9 03  54 24 10 01 CA 03 74 24  | .L$.....T$....t$
0000000000401C30 | 24 44 01 DE 01 D6 41 01  E8 45 01 F8 45 01 F0 41  | $D....A..E..E..A
0000000000401C40 | 01 F0 44 01 EB 01 FB 44  01 CB 44 01 D3 44 01 C3  | ..D....D..D..D..
0000000000401C50 | 83 FB 02 0F 83 A1 00 00  00 48 83 C0 10 0F 85 B3  | .........H......
0000000000401C60 | FE FF FF 48 8B 74 24 28  48 83 C6 02 48 39 74 24  | ...H.t$(H...H9t$
0000000000401C70 | 30 0F 87 EF F6 FF FF 48  8B 5C 24 38 48 89 DF E8  | 0......H.\$8H...
0000000000401C80 | 83 03 00 00 80 3D F5 06  01 00 01 75 77 48 8B 4C  | .....=.....uwH.L
0000000000401C90 | 24 08 48 FF C1 48 89 4C  24 08 48 83 F9 03 0F 85  | $.H..H.L$.H.....
0000000000401CA0 | D2 F5 FF FF BF A5 01 41  00 BE AE 01 41 00 E8 6B  | .......A....A..k
0000000000401CB0 | 1F 00 00 48 85 C0 74 36  48 C7 84 24 80 02 00 00  | ...H..t6H..$....
0000000000401CC0 | 00 00 00 00 48 C7 84 24  80 01 00 00 00 00 00 00  | ....H..$........
0000000000401CD0 | 48 8D BC 24 80 02 00 00  48 8D B4 24 80 01 00 00  | H..$....H..$....
0000000000401CE0 | 48 89 C2 E8 EA 1F 00 00  48 83 F8 FF 75 31 BF 84  | H.......H...u1..
0000000000401CF0 | 01 41 00 E8 AD 20 00 00  EB 58 48 8B 7C 24 38 E8  | .A... ...XH.|$8.
0000000000401D00 | 03 03 00 00 BF 9B 01 41  00 E8 97 20 00 00 C4 E2  | .......A... ....
0000000000401D10 | 78 49 C0 BF 01 00 00 00  E8 23 F3 FF FF 0F 0B 48  | xI.......#.....H
0000000000401D20 | 8B 9C 24 80 02 00 00 BE  99 01 41 00 48 89 DF E8  | ..$.......A.H...
0000000000401D30 | 4C 4A 00 00 C6 04 03 00  48 8B BC 24 80 02 00 00  | LJ......H..$....
0000000000401D40 | E8 60 20 00 00 48 8B BC  24 80 02 00 00 E8 B5 02  | .` ..H..$.......
0000000000401D50 | 00 00 C4 E2 78 49 C0 31  FF E8 E2 F2 FF FF C3 C3  | ....xI.1........
0000000000401D60 | 48 81 EC 58 01 00 00 49  89 F8 31 C0 48 89 F2 B9  | H..X...I..1.H...
0000000000401D70 | 26 00 00 00 48 8D 7C 24  20 F3 48 AB 48 C7 C0 08  | &...H.|$ .H.H...
0000000000401D80 | 35 41 00 4C 89 00 31 C0  0F 1F 84 00 00 00 00 00  | 5A.L..1.........
0000000000401D90 | 49 8B 0C C0 48 83 C0 01  48 85 C9 75 F3 49 8D 04  | I...H...H..u.I..
0000000000401DA0 | C0 48 89 05 00 0B 01 00  EB 1A 66 66 2E 0F 1F 84  | .H........ff....
0000000000401DB0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000401DC0 | 48 83 C0 10 48 8B 08 48  85 C9 74 11 48 83 F9 25  | H...H..H..t.H..%
0000000000401DD0 | 77 EE 48 8B 70 08 48 89  74 CC 20 EB E3 48 8B 84  | w.H.p.H.t. ..H..
0000000000401DE0 | 24 A0 00 00 00 48 89 05  9C 0A 01 00 48 8B 84 24  | $....H......H..$
0000000000401DF0 | 20 01 00 00 48 85 C0 74  07 48 89 05 70 0A 01 00  |  ...H..t.H..p...
0000000000401E00 | 48 8B 44 24 50 48 89 05  C4 0A 01 00 48 85 D2 74  | H.D$PH......H..t
0000000000401E10 | 1A 48 C7 C0 78 28 41 00  48 C7 C1 80 28 41 00 48  | .H..x(A.H...(A.H
0000000000401E20 | 89 10 48 8D 42 01 48 89  11 EB 39 48 8B 84 24 18  | ..H.B.H...9H..$.
0000000000401E30 | 01 00 00 48 8D 15 60 E3  00 00 48 85 C0 48 0F 45  | ...H..`...H..H.E
0000000000401E40 | D0 EB CE 0F 1F 80 00 00  00 00 66 66 2E 0F 1F 84  | ..........ff....
0000000000401E50 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000401E60 | 48 83 C0 01 0F B6 50 FF  84 D2 74 0A 80 FA 2F 75  | H.....P...t.../u
0000000000401E70 | EF 48 89 01 EB EA 48 8D  7C 24 20 E8 36 4D 00 00  | .H....H.|$ .6M..
0000000000401E80 | 48 8B BC 24 E8 00 00 00  E8 B7 66 00 00 48 8B 84  | H..$......f..H..
0000000000401E90 | 24 80 00 00 00 48 39 44  24 78 74 4C 66 0F EF C0  | $....H9D$xtLf...
0000000000401EA0 | 48 89 E7 B8 07 00 00 00  31 D2 48 C7 44 24 10 00  | H.......1.H.D$..
0000000000401EB0 | 00 00 00 BE 03 00 00 00  0F 29 04 24 C7 44 24 10  | .........).$.D$.
0000000000401EC0 | 02 00 00 00 C7 44 24 08  01 00 00 00 0F 05 85 C0  | .....D$.........
0000000000401ED0 | 78 35 48 89 FA 4C 8D 44  24 18 BE 02 80 00 00 48  | x5H..L.D$......H
